Log file open, 02/18/23 10:02:57
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.62% of total time (compiled   16 times, average 0.87 sec, max 1.23 sec, min 0.60 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.55% of total time (compiled   15 times, average 0.89 sec, max 1.18 sec, min 0.64 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.91% of total time (compiled    9 times, average 0.66 sec, max 1.07 sec, min 0.55 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.56% of total time (compiled   11 times, average 0.45 sec, max 0.67 sec, min 0.32 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.32% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: ================================================
[2023.02.18-15.46.05:309][333]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-15.46.05:339][333]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-15.46.05:377][333]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.46.05:377][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.37:569][566]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.46.37:639][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.46.37:903][566]LogViewport: Scene viewport resized to 1225x812, mode Windowed.
[2023.02.18-15.46.48:795][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.46.48:931][967]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2023.02.18-15.46.48:931][967]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/SM_Barrel019EDB0B204E0128079B9528A9913B42E9.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2023.02.18-15.46.48:941][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 973 ms)
[2023.02.18-15.46.48:948][967]AssetCheck: New page: Asset Save: SM_Barrel01
[2023.02.18-15.46.48:949][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.46.50:569][ 27]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-15.46.50:635][ 27]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.46.50:635][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.46.53:358][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.46.53:364][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.46.53:364][133]PIE: New page: PIE session: Main (18-Feb-2023, 5:46:53 am)
[2023.02.18-15.46.53:364][133]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-15.46.53:372][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008229s)
[2023.02.18-15.46.53:372][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008284s)
[2023.02.18-15.46.53:372][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.46.53:372][133]LogAIModule: Creating AISystem for world Main
[2023.02.18-15.46.53:372][133]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.18-15.46.53:401][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-15.46.53:407][133]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.46.53:407][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.46.53:407][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.46.53:408][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.46.53:408][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.46.53:408][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.46.53:410][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.46.53:427][133]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-15.46.53:427][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.46.53:427][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.46.53:427][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.46.53:428][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-15.46.53:428][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-15.46.53:430][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-15.46.53:430][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-15.46.53:430][133]LogInit: FAudioDevice initialized.
[2023.02.18-15.46.53:430][133]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.02.18-15.46.53:438][133]LogLoad: Game class is 'GameModeBase'
[2023.02.18-15.46.53:439][133]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.18-10.46.53
[2023.02.18-15.46.53:439][133]LogWorld: Bringing up level for play took: 0.001266
[2023.02.18-15.46.53:441][133]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.18-15.46.53:442][133]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-15.46.53:442][133]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-15.46.53:442][133]PIE: Server logged in
[2023.02.18-15.46.53:443][133]PIE: Play in editor total start time 0.08 seconds.
[2023.02.18-15.47.04:059][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.47.04:060][595]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-15.47.04:060][595]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.47.04:060][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.47.04:076][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.47.04:081][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.47.04:102][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.47.04:103][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-15.47.04:105][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-15.47.04:111][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.18-15.47.04:160][596]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.18-15.47.29:755][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-15.47.29:778][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto3
[2023.02.18-15.47.29:778][689]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Main_Auto3087017E34EEBF490D900C68EFEB48862.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Autosaves/Game/Main_Auto3.umap'
[2023.02.18-15.47.29:785][689]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.053
[2023.02.18-15.47.29:785][689]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.18-15.48.37:810][ 44]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-15.48.37:810][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-15.48.37:810][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-15.49.35:378][ 44]LogSlate: Window 'Select Path' being destroyed
[2023.02.18-15.49.37:957][ 44]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.18-15.49.37:971][ 44]LogActorComponent: UnregisterComponent: (/Game/BP_Barrel.Default__BP_Barrel_C:StaticMeshComponent0) Not registered. Aborting.
[2023.02.18-15.49.37:997][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.18-15.49.38:021][ 44]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-15.49.38:021][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.49.38:538][ 44]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.18-15.49.38:540][ 44]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.18-15.49.38:748][ 44]LogViewport: Scene viewport resized to 995x774, mode Windowed.
[2023.02.18-15.50.07:260][181]LogSlate: Window 'BP_Barrel' being destroyed
[2023.02.18-15.50.07:279][181]LogSlate: Window 'BP_Barrel' being destroyed
[2023.02.18-15.50.07:282][181]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.50.07:282][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.50.53:739][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-15.50.53:739][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.51.02:459][398]LogSlate: Window 'BP_Barrel' being destroyed
[2023.02.18-15.51.02:477][398]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.51.02:477][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.51.02:524][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-15.51.02:524][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.51.09:375][710]LogViewport: Scene viewport resized to 998x780, mode Windowed.
[2023.02.18-15.51.11:899][809]LogViewport: Scene viewport resized to 995x815, mode Windowed.
[2023.02.18-15.51.12:032][811]LogViewport: Scene viewport resized to 463x276, mode Windowed.
[2023.02.18-15.51.12:087][812]LogViewport: Scene viewport resized to 460x274, mode Windowed.
[2023.02.18-15.51.12:715][842]LogViewport: Scene viewport resized to 1520x1280, mode Windowed.
[2023.02.18-15.51.13:827][952]LogSlate: Window 'BP_Barrel' being destroyed
[2023.02.18-15.53.00:165][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.53.00:305][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset" SILENT=true
[2023.02.18-15.53.00:309][768]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.02.18-15.53.00:309][768]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/BP_Barrel8ECB61C64B1522A0A3002D9E772BF94B.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset'
[2023.02.18-15.53.00:318][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.12 sec)
[2023.02.18-15.53.00:326][768]AssetCheck: New page: Asset Save: BP_Barrel
[2023.02.18-15.53.00:326][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-15.53.15:249][149]Cmd: DELETE
[2023.02.18-15.53.15:249][149]Cmd: ACTOR DELETE
[2023.02.18-15.53.15:251][149]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.17:804][270]Cmd: DELETE
[2023.02.18-15.53.17:804][270]Cmd: ACTOR DELETE
[2023.02.18-15.53.17:804][270]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.18:993][326]Cmd: DELETE
[2023.02.18-15.53.18:993][326]Cmd: ACTOR DELETE
[2023.02.18-15.53.18:993][326]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.19:226][338]Cmd: DELETE
[2023.02.18-15.53.19:226][338]Cmd: ACTOR DELETE
[2023.02.18-15.53.19:226][338]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.19:400][347]Cmd: DELETE
[2023.02.18-15.53.19:400][347]Cmd: ACTOR DELETE
[2023.02.18-15.53.19:400][347]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.19:652][360]Cmd: DELETE
[2023.02.18-15.53.19:652][360]Cmd: ACTOR DELETE
[2023.02.18-15.53.19:652][360]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.20:426][400]Cmd: DELETE
[2023.02.18-15.53.20:426][400]Cmd: ACTOR DELETE
[2023.02.18-15.53.20:426][400]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.20:659][412]Cmd: DELETE
[2023.02.18-15.53.20:659][412]Cmd: ACTOR DELETE
[2023.02.18-15.53.20:659][412]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.StaticMeshActor_3.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.18-15.53.24:192][578]Cmd: DUPLICATE
[2023.02.18-15.53.24:192][578]Cmd: ACTOR DUPLICATE
[2023.02.18-15.53.26:934][714]Cmd: DELETE
[2023.02.18-15.53.26:934][714]Cmd: ACTOR DELETE
[2023.02.18-15.53.26:970][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-15.53.27:001][714]LogEditorActor: Deleted 1 Components (0.067 secs)
[2023.02.18-15.53.29:939][857]Cmd: DELETE
[2023.02.18-15.53.29:939][857]Cmd: ACTOR DELETE
[2023.02.18-15.53.30:001][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.18-15.53.30:031][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-15.53.30:034][857]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.02.18-15.53.31:720][936]Cmd: DELETE
[2023.02.18-15.53.31:720][936]Cmd: ACTOR DELETE
[2023.02.18-15.53.31:723][936]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.18-15.53.31:754][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.18-15.53.31:759][936]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.18-15.53.32:514][971]Cmd: DELETE
[2023.02.18-15.53.32:514][971]Cmd: ACTOR DELETE
[2023.02.18-15.53.32:517][971]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.18-15.53.32:547][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.18-15.53.32:550][971]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.18-15.53.33:669][ 25]Cmd: DELETE
[2023.02.18-15.53.33:669][ 25]Cmd: ACTOR DELETE
[2023.02.18-15.53.33:671][ 25]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-15.53.33:704][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.18-15.53.33:707][ 25]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.18-15.54.20:834][895]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.18-15.54.20:835][895]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
