Log file open, 02/18/23 18:08:33
[2023.02.18-23.29.27:087][ 91]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-23.29.27:087][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-23.29.27:087][ 91]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-23.29.59:659][ 91]LogSlate: Window 'Select Path' being destroyed
[2023.02.18-23.30.01:456][ 91]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.18-23.30.01:510][ 91]LogActorComponent: UnregisterComponent: (/Game/BP_Barrel.Default__BP_Barrel_C:StaticMeshComponent0) Not registered. Aborting.
[2023.02.18-23.30.01:543][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.18-23.30.01:569][ 91]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-23.30.01:570][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.30.02:005][ 91]LogViewport: Scene viewport resized to 1520x1280, mode Windowed.
[2023.02.18-23.30.19:612][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.30.19:783][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset" SILENT=true
[2023.02.18-23.30.19:787][123]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.02.18-23.30.19:787][123]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/BP_BarrelB845C19E4052731865235885F15FACBD.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset'
[2023.02.18-23.30.19:797][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 465 ms)
[2023.02.18-23.30.19:802][123]AssetCheck: New page: Asset Save: BP_Barrel
[2023.02.18-23.30.19:802][123]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-23.31.59:953][327]Cmd: TRANSACTION UNDO
[2023.02.18-23.31.59:953][327]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.32.01:061][366]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.01:061][366]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-23.32.02:390][422]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.02:390][422]LogEditorTransaction: Undo Select Brush Surface
[2023.02.18-23.32.03:346][462]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.03:346][462]LogEditorTransaction: Undo Select Brush Surface
[2023.02.18-23.32.04:066][495]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.04:066][495]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-23.32.04:702][512]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.04:702][512]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.05:040][527]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.05:040][527]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.05:343][541]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.05:343][541]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.05:733][559]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.05:733][559]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.06:125][577]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.06:125][577]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.06:495][594]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.06:495][594]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.07:277][630]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.07:277][630]LogEditorTransaction: Undo Clicking on Actors
[2023.02.18-23.32.07:807][651]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.07:807][651]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.32.08:266][658]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.08:267][658]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.32.08:905][682]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.08:905][682]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.32.10:288][739]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.10:288][739]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-23.32.12:027][818]Cmd: TRANSACTION UNDO
[2023.02.18-23.32.12:027][818]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.34.13:720][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.34.13:725][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.34.13:725][868]PIE: New page: PIE session: Main (18-Feb-2023, 1:34:13 pm)
[2023.02.18-23.34.13:725][868]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-23.34.13:736][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011116s)
[2023.02.18-23.34.13:736][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011151s)
[2023.02.18-23.34.13:736][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.34.13:737][868]LogAIModule: Creating AISystem for world Main
[2023.02.18-23.34.13:737][868]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.02.18-23.34.13:768][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-23.34.13:770][868]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.34.13:770][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.34.13:770][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.34.13:770][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.34.13:770][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.34.13:770][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.34.13:772][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.34.13:790][868]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-23.34.13:790][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.34.13:790][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.34.13:790][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.34.13:791][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-23.34.13:791][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-23.34.13:793][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-23.34.13:793][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-23.34.13:793][868]LogInit: FAudioDevice initialized.
[2023.02.18-23.34.13:793][868]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.02.18-23.34.13:796][868]LogLoad: Game class is 'GameModeBase'
[2023.02.18-23.34.13:800][868]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.18-18.34.13
[2023.02.18-23.34.13:800][868]LogWorld: Bringing up level for play took: 0.003799
[2023.02.18-23.34.13:802][868]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.18-23.34.13:803][868]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-23.34.13:803][868]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-23.34.13:803][868]PIE: Server logged in
[2023.02.18-23.34.13:804][868]PIE: Play in editor total start time 0.08 seconds.
[2023.02.18-23.34.29:936][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.34.29:936][451]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-23.34.29:936][451]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.34.29:936][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.34.29:958][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.34.29:962][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.34.29:989][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-23.34.29:990][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-23.34.29:992][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-23.34.29:996][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.34.30:000][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-23.34.30:042][452]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.18-23.34.31:821][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.34.31:826][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.34.31:827][526]PIE: New page: PIE session: Main (18-Feb-2023, 1:34:31 pm)
[2023.02.18-23.34.31:827][526]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-23.34.31:838][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011306s)
[2023.02.18-23.34.31:838][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011373s)
[2023.02.18-23.34.31:838][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.34.31:838][526]LogAIModule: Creating AISystem for world Main
[2023.02.18-23.34.31:839][526]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.02.18-23.34.31:866][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-23.34.31:869][526]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.34.31:869][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.34.31:869][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.34.31:869][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.34.31:869][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.34.31:869][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.34.31:872][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.34.31:892][526]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-23.34.31:892][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.34.31:892][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.34.31:892][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.34.31:893][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.18-23.34.31:893][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.18-23.34.31:894][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.18-23.34.31:895][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.18-23.34.31:895][526]LogInit: FAudioDevice initialized.
[2023.02.18-23.34.31:895][526]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.02.18-23.34.31:898][526]LogLoad: Game class is 'GameModeBase'
[2023.02.18-23.34.31:902][526]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.18-18.34.31
[2023.02.18-23.34.31:902][526]LogWorld: Bringing up level for play took: 0.003576
[2023.02.18-23.34.31:904][526]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.18-23.34.31:905][526]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-23.34.31:905][526]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-23.34.31:905][526]PIE: Server logged in
[2023.02.18-23.34.31:906][526]PIE: Play in editor total start time 0.079 seconds.
[2023.02.18-23.34.35:405][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.34.35:405][633]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-23.34.35:405][633]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.34.35:406][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.34.35:411][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.34.35:415][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.34.35:452][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.34.35:452][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-23.34.35:454][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-23.34.35:462][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.18-23.34.35:505][634]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.18-23.34.36:056][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.34.36:063][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.34.36:063][655]PIE: New page: PIE session: Main (18-Feb-2023, 1:34:36 pm)
[2023.02.18-23.34.36:063][655]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-23.34.36:081][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018064s)
[2023.02.18-23.34.36:081][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.018128s)
[2023.02.18-23.34.36:081][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.34.36:082][655]LogAIModule: Creating AISystem for world Main
[2023.02.18-23.34.36:082][655]LogPlayLevel: PIE: World Init took: (0.001082s)
[2023.02.18-23.34.36:120][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.18-23.34.36:123][655]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.34.36:123][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.34.36:123][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.34.36:123][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.34.36:123][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.34.36:123][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.34.36:126][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.34.36:153][655]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-23.34.36:153][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.34.36:153][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.34.36:153][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.34.36:155][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-23.34.36:155][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-23.34.36:157][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-23.34.36:157][655]LogInit: FAudioDevice initialized.
[2023.02.18-23.34.36:157][655]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.02.18-23.34.36:157][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-23.34.36:161][655]LogLoad: Game class is 'GameModeBase'
[2023.02.18-23.34.36:168][655]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.18-18.34.36
[2023.02.18-23.34.36:169][655]LogWorld: Bringing up level for play took: 0.007002
[2023.02.18-23.34.36:172][655]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.18-23.34.36:173][655]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-23.34.36:173][655]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-23.34.36:173][655]PIE: Server logged in
[2023.02.18-23.34.36:175][655]PIE: Play in editor total start time 0.112 seconds.
[2023.02.18-23.34.36:228][655]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 2.464900 milleseconds to execute
[2023.02.18-23.34.38:805][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
