Log file open, 02/19/23 18:38:26
[2023.02.19-23.55.04:792][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.19-23.55.04:795][ 75]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.19-23.55.05:921][128]Cmd: DELETE
[2023.02.19-23.55.05:921][128]Cmd: ACTOR DELETE
[2023.02.19-23.55.05:924][128]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.55.05:953][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.19-23.55.05:957][128]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.19-23.55.07:254][188]Cmd: DELETE
[2023.02.19-23.55.07:254][188]Cmd: ACTOR DELETE
[2023.02.19-23.55.07:256][188]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.55.07:286][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.19-23.55.07:288][188]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.19-23.55.09:598][301]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.55.09:598][301]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.55.09:598][301]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_6
[2023.02.19-23.55.09:599][301]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_6
[2023.02.19-23.55.16:213][761]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.55.16:213][761]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.55.16:215][761]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_7
[2023.02.19-23.55.16:215][761]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_7
[2023.02.19-23.55.22:357][ 35]Cmd: DELETE
[2023.02.19-23.55.22:357][ 35]Cmd: ACTOR DELETE
[2023.02.19-23.55.22:360][ 35]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.55.22:397][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.19-23.55.22:400][ 35]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.19-23.55.30:576][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.55.30:582][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.55.30:582][420]PIE: New page: PIE session: Main (19-Feb-2023, 1:55:30 pm)
[2023.02.19-23.55.30:582][420]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.55.30:590][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008044s)
[2023.02.19-23.55.30:590][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008083s)
[2023.02.19-23.55.30:590][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.55.30:590][420]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.55.30:591][420]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.19-23.55.30:617][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.19-23.55.30:619][420]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.55.30:619][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.55.30:619][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.55.30:619][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.55.30:619][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.55.30:619][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.55.30:622][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.55.30:639][420]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.55.30:639][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.55.30:639][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.55.30:639][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.55.30:641][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.19-23.55.30:641][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.19-23.55.30:642][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.19-23.55.30:642][420]LogInit: FAudioDevice initialized.
[2023.02.19-23.55.30:642][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.19-23.55.30:642][420]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.02.19-23.55.30:646][420]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.55.30:647][420]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.55.30
[2023.02.19-23.55.30:647][420]LogWorld: Bringing up level for play took: 0.001197
[2023.02.19-23.55.30:649][420]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.19-23.55.30:650][420]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.55.30:650][420]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.55.30:650][420]PIE: Server logged in
[2023.02.19-23.55.30:651][420]PIE: Play in editor total start time 0.07 seconds.
[2023.02.19-23.55.32:386][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.55.32:387][453]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.55.32:387][453]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.55.32:387][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.55.32:408][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.55.32:413][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.55.32:457][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.55.32:457][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-23.55.32:459][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-23.55.32:467][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.19-23.55.32:511][454]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.19-23.58.15:196][259]Cmd: DELETE
[2023.02.19-23.58.15:196][259]Cmd: ACTOR DELETE
[2023.02.19-23.58.15:199][259]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.58.15:231][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.19-23.58.15:234][259]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.20-00.00.53:647][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-00.00.53:652][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-00.00.53:652][593]PIE: New page: PIE session: Main (19-Feb-2023, 2:00:53 pm)
[2023.02.20-00.00.53:653][593]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.20-00.00.53:661][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008619s)
[2023.02.20-00.00.53:661][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008678s)
[2023.02.20-00.00.53:661][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-00.00.53:662][593]LogAIModule: Creating AISystem for world Main
[2023.02.20-00.00.53:662][593]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.02.20-00.00.53:687][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.20-00.00.53:689][593]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-00.00.53:689][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-00.00.53:689][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-00.00.53:689][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-00.00.53:689][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-00.00.53:689][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-00.00.53:691][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-00.00.53:709][593]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.20-00.00.53:709][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-00.00.53:709][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-00.00.53:709][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-00.00.53:710][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.20-00.00.53:710][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.20-00.00.53:712][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.20-00.00.53:712][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.20-00.00.53:712][593]LogInit: FAudioDevice initialized.
[2023.02.20-00.00.53:712][593]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.02.20-00.00.53:716][593]LogLoad: Game class is 'GameModeBase'
[2023.02.20-00.00.53:717][593]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-19.00.53
[2023.02.20-00.00.53:717][593]LogWorld: Bringing up level for play took: 0.001231
[2023.02.20-00.00.53:719][593]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.20-00.00.53:720][593]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.20-00.00.53:720][593]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.20-00.00.53:720][593]PIE: Server logged in
[2023.02.20-00.00.53:721][593]PIE: Play in editor total start time 0.069 seconds.
[2023.02.20-00.00.56:376][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.00.56:376][675]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.20-00.00.56:376][675]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.00.56:376][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.00.56:392][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-00.00.56:396][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.00.56:429][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-00.00.56:429][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-00.00.56:431][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-00.00.56:435][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.00.56:438][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.20-00.00.56:479][676]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.20-00.01.54:050][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-00.01.54:057][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-00.01.54:057][106]PIE: New page: PIE session: Main (19-Feb-2023, 2:01:54 pm)
[2023.02.20-00.01.54:057][106]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.20-00.01.54:068][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010976s)
[2023.02.20-00.01.54:068][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011011s)
[2023.02.20-00.01.54:068][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-00.01.54:069][106]LogAIModule: Creating AISystem for world Main
[2023.02.20-00.01.54:069][106]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.20-00.01.54:096][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.20-00.01.54:098][106]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-00.01.54:098][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-00.01.54:098][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-00.01.54:098][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-00.01.54:098][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-00.01.54:098][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-00.01.54:100][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-00.01.54:117][106]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.20-00.01.54:118][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-00.01.54:118][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-00.01.54:118][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-00.01.54:119][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.20-00.01.54:119][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.20-00.01.54:120][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.20-00.01.54:120][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.20-00.01.54:120][106]LogInit: FAudioDevice initialized.
[2023.02.20-00.01.54:120][106]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main'.
[2023.02.20-00.01.54:124][106]LogLoad: Game class is 'GameModeBase'
[2023.02.20-00.01.54:128][106]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-19.01.54
[2023.02.20-00.01.54:128][106]LogWorld: Bringing up level for play took: 0.003811
[2023.02.20-00.01.54:130][106]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.20-00.01.54:131][106]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.20-00.01.54:131][106]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.20-00.01.54:131][106]PIE: Server logged in
[2023.02.20-00.01.54:132][106]PIE: Play in editor total start time 0.075 seconds.
[2023.02.20-00.01.57:616][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.01.57:616][219]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.20-00.01.57:616][219]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.20-00.01.57:616][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.01.57:632][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-00.01.57:636][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-00.01.57:665][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-00.01.57:665][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-00.01.57:667][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-00.01.57:671][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-00.01.57:674][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.20-00.01.57:721][220]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.20-00.01.59:393][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-00.01.59:399][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-00.01.59:399][295]PIE: New page: PIE session: Main (19-Feb-2023, 2:01:59 pm)
[2023.02.20-00.01.59:399][295]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.20-00.01.59:410][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011289s)
[2023.02.20-00.01.59:411][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011327s)
[2023.02.20-00.01.59:411][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-00.01.59:411][295]LogAIModule: Creating AISystem for world Main
